Folder PATH listing for volume Windows-SSD
Volume serial number is 3222-01ED
C:.
|   .env
|   .gitignore
|   docker-compose.yml
|   output.txt
|   README.md
|   
+---.mypy_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |   
|   \---3.13
|       |   @plugins_snapshot.json
|       |   abc.data.json
|       |   abc.meta.json
|       |   argparse.data.json
|       |   argparse.meta.json
|       |   array.data.json
|       |   array.meta.json
|       |   ast.data.json
|       |   ast.meta.json
|       |   backup_manager.data.json
|       |   backup_manager.meta.json
|       |   base64.data.json
|       |   base64.meta.json
|       |   benchmark_runner.data.json
|       |   benchmark_runner.meta.json
|       |   binascii.data.json
|       |   binascii.meta.json
|       |   bisect.data.json
|       |   bisect.meta.json
|       |   builtins.data.json
|       |   builtins.meta.json
|       |   bz2.data.json
|       |   bz2.meta.json
|       |   calendar.data.json
|       |   calendar.meta.json
|       |   codecs.data.json
|       |   codecs.meta.json
|       |   colorsys.data.json
|       |   colorsys.meta.json
|       |   configparser.data.json
|       |   configparser.meta.json
|       |   contextlib.data.json
|       |   contextlib.meta.json
|       |   contextvars.data.json
|       |   contextvars.meta.json
|       |   copy.data.json
|       |   copy.meta.json
|       |   copyreg.data.json
|       |   copyreg.meta.json
|       |   csv.data.json
|       |   csv.meta.json
|       |   dataclasses.data.json
|       |   dataclasses.meta.json
|       |   datetime.data.json
|       |   datetime.meta.json
|       |   decimal.data.json
|       |   decimal.meta.json
|       |   difflib.data.json
|       |   difflib.meta.json
|       |   dis.data.json
|       |   dis.meta.json
|       |   enum.data.json
|       |   enum.meta.json
|       |   errno.data.json
|       |   errno.meta.json
|       |   fractions.data.json
|       |   fractions.meta.json
|       |   functools.data.json
|       |   functools.meta.json
|       |   genericpath.data.json
|       |   genericpath.meta.json
|       |   gettext.data.json
|       |   gettext.meta.json
|       |   gzip.data.json
|       |   gzip.meta.json
|       |   hashlib.data.json
|       |   hashlib.meta.json
|       |   hmac.data.json
|       |   hmac.meta.json
|       |   inspect.data.json
|       |   inspect.meta.json
|       |   io.data.json
|       |   io.meta.json
|       |   ipaddress.data.json
|       |   ipaddress.meta.json
|       |   itertools.data.json
|       |   itertools.meta.json
|       |   keyword.data.json
|       |   keyword.meta.json
|       |   math.data.json
|       |   math.meta.json
|       |   mimetypes.data.json
|       |   mimetypes.meta.json
|       |   mmap.data.json
|       |   mmap.meta.json
|       |   msvcrt.data.json
|       |   msvcrt.meta.json
|       |   ntpath.data.json
|       |   ntpath.meta.json
|       |   nturl2path.data.json
|       |   nturl2path.meta.json
|       |   numbers.data.json
|       |   numbers.meta.json
|       |   opcode.data.json
|       |   opcode.meta.json
|       |   operator.data.json
|       |   operator.meta.json
|       |   pathlib.data.json
|       |   pathlib.meta.json
|       |   pickle.data.json
|       |   pickle.meta.json
|       |   platform.data.json
|       |   platform.meta.json
|       |   posixpath.data.json
|       |   posixpath.meta.json
|       |   pprint.data.json
|       |   pprint.meta.json
|       |   queue.data.json
|       |   queue.meta.json
|       |   random.data.json
|       |   random.meta.json
|       |   re.data.json
|       |   re.meta.json
|       |   secrets.data.json
|       |   secrets.meta.json
|       |   seed_data.data.json
|       |   seed_data.meta.json
|       |   select.data.json
|       |   select.meta.json
|       |   selectors.data.json
|       |   selectors.meta.json
|       |   shlex.data.json
|       |   shlex.meta.json
|       |   shutil.data.json
|       |   shutil.meta.json
|       |   signal.data.json
|       |   signal.meta.json
|       |   socket.data.json
|       |   socket.meta.json
|       |   sre_compile.data.json
|       |   sre_compile.meta.json
|       |   sre_constants.data.json
|       |   sre_constants.meta.json
|       |   sre_parse.data.json
|       |   sre_parse.meta.json
|       |   ssl.data.json
|       |   ssl.meta.json
|       |   stat.data.json
|       |   stat.meta.json
|       |   string.data.json
|       |   string.meta.json
|       |   subprocess.data.json
|       |   subprocess.meta.json
|       |   tarfile.data.json
|       |   tarfile.meta.json
|       |   tempfile.data.json
|       |   tempfile.meta.json
